claim_id,customer_id,age,gender,incident_cause,days_to_incident,claim_area,police_report,claim_type,claim_amount,total_policy_claims,fraudulent
6365895,42083486,70,Female,Driver error,2451,Auto,No,Material only,2400,1,Yes
36047584,50561010,51,Female,Other causes,4003,Auto,Unknown,Material and injury,21700,3,Yes
12839560,28999815,65,Female,Crime,4409,Auto,Unknown,Material only,2360,1,Yes
24499037,6563695,42,Female,Other causes,2208,Auto,Unknown,Material and injury,21530,2,Yes
70157199,11429141,45,Female,Other driver error,1549,Auto,Yes,Material and injury,33730,1,Yes
51004428,44821556,21,Female,Crime,88,Home,No,Material only,2740,2,Yes
77750309,85683796,42,Female,Other causes,3025,Auto,No,Material only,1150,1,Yes
94869712,90115956,56,Female,Natural causes,8643,Auto,Yes,Material only,2240,1,Yes
92782162,2476928,61,Female,Driver error,1839,Auto,No,Injury only,22130,1,Yes
6342209,67243661,75,Female,Other driver error,4456,Auto,Unknown,Material only,2250,1,Yes
39476027,62861565,70,Female,Other causes,6906,Auto,Yes,Injury only,19340,1,Yes
24782651,98083459,31,Female,Driver error,2040,Auto,No,Material only,1120,3,Yes
65211499,92644563,34,Female,Other driver error,1248,Auto,Yes,Injury only,18650,1,Yes
47262078,99962061,74,Female,Driver error,6138,Home,No,Material only,2310,1,Yes
25213503,28932369,77,Female,Driver error,12398,Auto,Unknown,Material only,2970,1,Yes
63268932,5864811,36,Female,Crime,1211,Auto,Yes,Injury only,34460,1,Yes
30225075,3955353,39,Female,Other causes,2439,Auto,Unknown,Material and injury,37740,1,Yes
20402933,90876890,60,Female,Driver error,7284,Auto,Unknown,Injury only,13820,1,Yes
67588347,11982472,54,Female,Other driver error,1742,Auto,No,Material only,1640,1,Yes
7014555,33290865,63,Female,Driver error,575,Auto,No,Material only,2550,1,Yes
30981310,95856525,69,Female,Crime,8559,Auto,No,Material only,1120,1,Yes
99553363,8765272,46,Female,Other causes,4072,Auto,No,Material and injury,34200,1,Yes
94540903,77765304,33,Female,Driver error,14,Home,No,Material only,2580,1,Yes
91784109,39035498,64,Female,Other causes,4838,Auto,Unknown,Material only,2540,2,Yes
82709187,5264500,39,Female,Other causes,2498,Auto,Unknown,Injury only,24220,1,Yes
40794953,24769771,19,Female,Driver error,5,Auto,Yes,Material and injury,20380,2,Yes
17672050,22328174,55,Female,Other causes,5757,Auto,Yes,Material and injury,30170,2,Yes
64295256,17774884,75,Female,Other causes,2363,Auto,No,Material only,1370,1,Yes
49968367,22371004,45,Female,Other driver error,634,Auto,Yes,Material and injury,24050,2,Yes
39451048,47585812,34,Female,Other causes,1148,Auto,Unknown,Injury only,33140,1,Yes
35445373,32301965,33,Female,Crime,849,Auto,No,Material only,1310,1,Yes
66768320,16717133,26,Female,Other causes,393,Auto,No,Material only,2740,2,Yes
73088900,2121891,29,Female,Other causes,737,Auto,Yes,Material and injury,32090,1,Yes
23145144,30966603,21,Female,Natural causes,61,Auto,No,Injury only,16870,1,Yes
58812096,39608412,38,Female,Natural causes,1338,Auto,Yes,Material only,2750,1,Yes
85043200,92789408,58,Female,Other driver error,6816,Auto,No,Material only,1170,2,Yes
52747215,63788567,67,Female,Driver error,2270,Auto,No,Material only,1880,1,Yes
7838180,49187813,57,Female,Other causes,1594,Auto,No,Material and injury,16680,1,Yes
10442619,58144347,69,Female,Other causes,2058,Auto,No,Material only,1250,1,Yes
38981784,21330561,64,Female,Other causes,459,Home,No,Material only,2390,1,Yes
72837997,46673697,65,Female,Other causes,2864,Home,No,Material only,1320,2,Yes
18702563,25879319,68,Female,Other causes,4164,Auto,No,Material only,1300,1,Yes
80621400,44003545,33,Female,Crime,1758,Auto,No,Material only,1400,1,Yes
35373453,89737758,34,Female,Other causes,118,Auto,Unknown,Material only,2800,1,Yes
32299665,12377937,20,Female,Driver error,2,Home,Yes,Injury only,14480,1,Yes
27069745,20444141,77,Female,Crime,6201,Auto,Unknown,Material only,1330,5,Yes
89389381,89456333,24,Female,Natural causes,897,Auto,No,Material only,2500,1,Yes
89833967,441174,55,Female,Other causes,2117,Auto,Yes,Material and injury,37040,1,Yes
74884053,86992901,19,Female,Driver error,2,Auto,No,Material only,2500,2,Yes
87951158,72081189,71,Female,Crime,2728,Auto,No,Material only,1730,3,Yes
70338839,8733593,56,Female,Natural causes,1021,Auto,No,Material only,2300,1,Yes
58440601,18426182,41,Female,Other causes,6072,Auto,Yes,Material and injury,21590,1,Yes
14015337,48609622,78,Female,Driver error,2189,Auto,No,Injury only,29530,1,Yes
33062206,42708371,77,Female,Driver error,13471,Auto,No,Material only,2150,1,Yes
33341868,15880296,69,Female,Other driver error,2525,Auto,Yes,Injury only,34200,1,Yes
61586930,9339870,42,Female,Driver error,6081,Auto,No,Material only,2850,1,Yes
44965201,18307454,46,Female,Other causes,2685,Auto,Yes,Material and injury,34210,1,Yes
14547598,50436250,25,Female,Other driver error,384,Auto,Unknown,Material and injury,34530,1,Yes
68295225,28239467,48,Female,Other driver error,3167,Auto,No,Material only,1230,4,Yes
99688755,5237151,67,Female,Driver error,9164,Auto,Unknown,Injury only,19750,5,Yes
11175467,45971404,67,Female,Natural causes,7578,Auto,Unknown,Injury only,32730,1,Yes
64295984,21774359,63,Female,Natural causes,10502,Auto,No,Material only,1320,1,Yes
60583337,93910194,28,Female,Crime,142,Auto,No,Material only,1960,1,Yes
73781222,55401254,62,Female,Natural causes,7935,Auto,Unknown,Material only,1190,1,Yes
37998911,19478968,52,Female,Natural causes,4120,Auto,No,Material only,1910,1,Yes
3877369,72296392,40,Female,Driver error,3034,Home,Unknown,Material only,2110,1,Yes
50804845,93009799,37,Female,Driver error,1487,Auto,Unknown,Material only,1900,5,Yes
93323225,60988026,73,Female,Other driver error,1766,Auto,No,Injury only,36500,1,Yes
8299284,69318052,32,Female,Driver error,1339,Auto,No,Material and injury,30340,1,Yes
77574219,81968647,43,Female,Natural causes,3870,Auto,No,Material and injury,23420,1,Yes
84713554,83223594,56,Female,Other driver error,4585,Auto,Yes,Injury only,30400,1,Yes
4812978,78341270,20,Female,Natural causes,5,Auto,Unknown,Material only,2090,1,Yes
11448079,80905936,45,Female,Other driver error,7552,Auto,No,Material only,1680,1,Yes
88944244,93822383,41,Female,Natural causes,4740,Auto,No,Material only,2940,1,Yes
57389970,50460971,72,Female,Other driver error,8362,Auto,No,Injury only,31740,2,Yes
24456986,45434551,25,Female,Natural causes,369,Auto,No,Material only,2000,1,Yes
1627732,90234561,51,Female,Other causes,1223,Auto,No,Material only,2670,1,Yes
25730120,40801322,33,Female,Driver error,1012,Auto,Yes,Material and injury,26250,1,Yes
86202358,67070126,52,Female,Other causes,6125,Auto,No,Material only,2770,1,Yes
84040379,35594041,79,Female,Other causes,3492,Home,No,Material only,1530,1,Yes
66931206,80002593,79,Female,Natural causes,13862,Auto,No,Material only,1900,3,Yes
15719227,14664919,19,Female,Other causes,4,Auto,No,Material only,2730,1,Yes
61933116,95629008,72,Female,Driver error,8687,Auto,Yes,Injury only,21160,1,Yes
33479842,46076739,71,Female,Driver error,5514,Auto,Unknown,Material only,1690,1,Yes
10494378,87607460,67,Female,Driver error,3790,Auto,Yes,Material and injury,33620,1,Yes
7299602,74633525,20,Female,Other causes,132,Auto,Yes,Material only,2790,3,Yes
43076506,92362235,59,Female,Other driver error,8463,Auto,No,Material only,1200,1,Yes
80228124,41291845,52,Female,Other driver error,5026,Auto,No,Material and injury,20350,1,Yes
74761382,46710788,24,Female,Driver error,3,Auto,No,Material only,1830,1,Yes
85699795,83944180,32,Female,Crime,1344,Auto,Unknown,Material only,2370,1,Yes
4337986,46678661,56,Female,Other driver error,645,Auto,No,Material only,2200,3,Yes
85590612,41128427,59,Female,Other causes,915,Auto,No,Injury only,36670,2,Yes
45780421,24053133,58,Female,Natural causes,4316,Auto,No,Material only,2490,1,Yes
73875244,8310880,55,Female,Other driver error,4770,Auto,Yes,Injury only,35280,2,Yes
1249829,99170265,50,Female,Other driver error,3001,Auto,No,Material only,2260,1,Yes
24713086,40303112,47,Female,Driver error,3176,Home,Yes,Injury only,22440,1,Yes
89085169,62528544,34,Female,Natural causes,76,Auto,No,Material only,2750,1,Yes
46452515,88566911,53,Female,Crime,568,Auto,No,Material only,2430,3,Yes
79750670,3915078,26,Female,Other causes,649,Auto,Unknown,Material and injury,19820,1,Yes
519199,95863530,58,Female,Natural causes,7338,Home,Unknown,Material only,2510,1,Yes
76136370,72212687,69,Female,Crime,899,Auto,No,Injury only,14250,1,Yes
60050681,84861672,47,Female,Natural causes,2183,Auto,No,Material only,1290,1,Yes
12015503,89364916,52,Female,Other causes,5228,Auto,No,Material only,2270,1,Yes
16402998,86164323,52,Female,Other causes,1499,Home,Unknown,Material and injury,15760,1,Yes
26835,37686225,37,Female,Other causes,3310,Auto,No,Material only,1510,1,Yes
86240113,885415,75,Female,Driver error,4104,Auto,No,Material only,2490,2,Yes
78672121,79391380,77,Female,Other causes,13354,Auto,No,Material only,2500,2,Yes
93708814,69101705,19,Female,Driver error,8,Auto,No,Material and injury,29220,3,Yes
89455796,20681544,31,Female,Other causes,1292,Auto,No,Material only,2720,1,Yes
7211853,97226914,58,Female,Other driver error,3293,Auto,No,Material only,2900,2,Yes
4186307,66788329,77,Female,Driver error,2751,Auto,Yes,Injury only,33360,1,Yes
24121112,67697894,26,Female,Other causes,2,Auto,No,Material only,2320,1,Yes
97210540,48445783,51,Female,Other driver error,915,Auto,No,Material only,1000,2,Yes
12612741,74788015,63,Female,Driver error,319,Auto,Unknown,Material only,1450,1,Yes
46839288,45364445,34,Female,Driver error,4268,Auto,No,Material only,2990,1,Yes
63402774,78301189,70,Female,Other driver error,3351,Auto,Unknown,Material only,1370,1,Yes
51060345,91447708,24,Female,Driver error,1119,Auto,No,Material only,1370,1,Yes
87968375,86321079,50,Female,Other driver error,1960,Home,No,Material only,1720,1,Yes
30903412,77134466,28,Female,Other driver error,542,Auto,Unknown,Injury only,28760,1,Yes
30441346,71259399,45,Female,Natural causes,1404,Auto,No,Material only,2110,1,Yes
92741968,78119863,63,Female,Driver error,10756,Auto,No,Material only,1750,1,Yes
65984725,83135632,46,Female,Other driver error,1020,Auto,No,Material only,1240,1,Yes
99300552,91002336,49,Female,Natural causes,4027,Auto,No,Injury only,34010,1,Yes
35521658,93133255,31,Female,Natural causes,815,Home,No,Material only,1480,1,Yes
83884820,71676891,63,Female,Other driver error,3951,Auto,No,Material only,2800,3,Yes
47990207,68067565,18,Female,Driver error,4,Auto,No,Material only,1330,1,Yes
39886039,34756549,47,Female,Natural causes,477,Auto,No,Material only,1690,1,Yes
7180091,608472,24,Female,Crime,382,Auto,No,Material only,2630,1,Yes
67060129,12015925,79,Female,Driver error,11857,Auto,Unknown,Material only,2270,6,Yes
93043472,81634473,20,Female,Other driver error,4,Home,Unknown,Material and injury,31790,1,Yes
45865222,96439049,62,Female,Other causes,3196,Auto,Yes,Injury only,26320,1,Yes
50927169,51033248,19,Female,Driver error,7,Auto,No,Material and injury,30890,2,Yes
43042995,58451567,51,Female,Natural causes,4396,Auto,No,Material only,2420,1,Yes
42636883,26734800,30,Female,Natural causes,1582,Auto,No,Material only,1720,1,Yes
366008,57267330,27,Female,Other driver error,295,Auto,Yes,Material and injury,25140,2,Yes
91946752,8684417,33,Female,Other driver error,788,Home,Yes,Material only,2670,2,Yes
65497759,6104587,70,Female,Natural causes,2749,Auto,Unknown,Material only,1050,1,Yes
14230075,3205274,69,Female,Driver error,4956,Auto,No,Material only,2730,3,Yes
36599585,87596923,76,Female,Driver error,3143,Auto,Unknown,Injury only,33330,2,Yes
28084005,82089927,53,Female,Driver error,728,Auto,No,Material only,2780,1,Yes
91386760,65208898,36,Female,Natural causes,3946,Auto,No,Material only,2290,1,Yes
47457837,6756949,57,Female,Driver error,2570,Auto,No,Material only,2320,3,Yes
22690599,19888190,62,Female,Other driver error,7287,Auto,Yes,Injury only,33080,2,Yes
63226036,61575287,79,Female,Natural causes,2032,Auto,No,Material only,1490,1,Yes
45052106,55466223,20,Female,Driver error,5,Auto,No,Injury only,29010,1,Yes
8475730,75409831,61,Female,Other causes,2171,Auto,No,Material only,1610,3,Yes
33194249,18332771,55,Female,Other causes,713,Auto,Yes,Material and injury,24850,1,Yes
